,text,username,tweet_id,timestamp,hashtags,screen_name,retweets,likes,uni_handle,compound,Sentiment,score,retweets_n,likes_n,engagement_score,clean_tweets,tweet_tokens,pos,nouns,irrelevance,engagement,sentiment_score
486,"velammal institute of technology vit junior research fellow jobs 2019

#vit #vellore #junior #research #fellow #teaching #jobs #careers
https://faculty.careerspages.com/velammal-institute-of-technology-faculty-jobs/ …",Careerspages,1144105460540174336,2019-06-27 04:49:32,"['VIT', 'Vellore', 'Junior', 'Research', 'Fellow', 'Teaching', 'Jobs', 'Careers']",careerspages,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Velammal Institute of Technology VIT Junior Research Fellow Jobs 2019 #VIT #Vellore #Junior #Research #Fellow #Teaching #Jobs #Careers …,"['velammal', 'institute', 'technology', 'vit', 'junior', 'research', 'fellow', 'jobs', '2019', 'vit', 'vellore', 'junior', 'research', 'fellow', 'teaching', 'jobs', 'careers']","[('velammal', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('vit', 'NN'), ('junior', 'JJ'), ('research', 'NN'), ('fellow', 'NN'), ('jobs', 'NNS'), ('2019', 'CD'), ('vit', 'NN'), ('vellore', 'IN'), ('junior', 'JJ'), ('research', 'NN'), ('fellow', 'JJ'), ('teaching', 'VBG'), ('jobs', 'NNS'), ('careers', 'NNS')]","['institute', 'technology', 'vit', 'research', 'fellow', 'jobs', 'vit', 'research', 'jobs', 'careers']",0,0,3
487,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/igo ,Wilsin,1144104909723320320,2019-06-27 04:47:21,[],Sinthia38525672,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
488,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ifo ,Rajkumar,1144096543638769664,2019-06-27 04:14:06,[],Rajkuma15671090,0.0,1.0,0.0,0.6249,Positive,5,0.0,0.0001720282126268708,0.006881128505074832,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
489,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ido ,Arun Nayak,1144087806807105536,2019-06-27 03:39:23,[],capriaru,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
490,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/idd ,Seenu MAHARAJAN,1144079999764434944,2019-06-27 03:08:22,[],InfotecSeenu,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
491,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ib2 ,Billy Bryant,1143933715837607936,2019-06-26 17:27:05,[],BillyVBryant,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
492,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/i8j ,Dinesh Balakrishnan,1143855058200727552,2019-06-26 12:14:32,[],DineshBalakri14,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
493,"as part of its industry academia initiative, #valeo establishes a centre of excellence at vellore institute of technology in india to support students and research scholars in automotive research in the areas of autonomous driving and powertrain, thermal and visibility systems.",Valeo Group,1143828109030055936,2019-06-26 10:27:27,['Valeo'],Valeo_Group,28.0,412.0,0.0,0.7783,Positive,5,0.08588957055214724,0.07087562360227077,7.988399177219666,As part of its Industry Academia initiative #Valeo establishes a Centre of Excellence at Vellore Institute of Technology in India to support students and research scholars in automotive research in the areas of autonomous driving and powertrain thermal and visibility systems.,"['part', 'industry', 'academia', 'initiative', 'valeo', 'establishes', 'centre', 'excellence', 'vellore', 'institute', 'technology', 'india', 'support', 'students', 'research', 'scholars', 'automotive', 'research', 'areas', 'autonomous', 'driving', 'powertrain', 'thermal', 'visibility', 'systems']","[('part', 'NN'), ('industry', 'NN'), ('academia', 'NN'), ('initiative', 'JJ'), ('valeo', 'NN'), ('establishes', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('india', 'JJ'), ('support', 'NN'), ('students', 'NNS'), ('research', 'NN'), ('scholars', 'VBZ'), ('automotive', 'JJ'), ('research', 'NN'), ('areas', 'NNS'), ('autonomous', 'JJ'), ('driving', 'VBG'), ('powertrain', 'NN'), ('thermal', 'JJ'), ('visibility', 'NN'), ('systems', 'NNS')]","['part', 'industry', 'academia', 'valeo', 'establishes', 'excellence', 'technology', 'support', 'students', 'research', 'research', 'areas', 'powertrain', 'visibility', 'systems']",0,1,5
494,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/i7c ,Rajesh,1143796571265490944,2019-06-26 08:22:07,[],Mussifalace,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
495,"even me2 didn't got any laptop from govt....i studied in thanthai periyar govt institute of technology,vellore (govt college)...

there is any scam ??? @karthickselvaa @rangarajpandeyr @kasengottaiyan @epstamilnaduhttps://twitter.com/thanthitv/status/1143077609195966464 …",Mugesh Kannan,1143389846875955200,2019-06-25 05:25:57,[],mugesh787,0.0,1.0,0.0,-0.6416,Negative,1,0.0,0.0001720282126268708,0.006881128505074832,"Even me2 didn't got any laptop from govt....I studied in Thanthai periyar Govt Institute of technology,Vellore (Govt college)... There is any scam ?? @karthickselvaa @RangarajPandeyR @KASengottaiyan @ …","['even', 'me2', 'got', 'laptop', 'govt', 'studied', 'thanthai', 'periyar', 'govt', 'institute', 'technology', 'vellore', 'govt', 'college', 'scam', 'karthickselvaa', 'rangarajpandeyr', 'kasengottaiyan']","[('even', 'RB'), ('me2', 'NNS'), ('got', 'VBD'), ('laptop', 'JJ'), ('govt', 'NN'), ('studied', 'VBD'), ('thanthai', 'JJ'), ('periyar', 'NN'), ('govt', 'NN'), ('institute', 'NN'), ('technology', 'NN'), ('vellore', 'IN'), ('govt', 'JJ'), ('college', 'NN'), ('scam', 'NN'), ('karthickselvaa', 'NN'), ('rangarajpandeyr', 'NN'), ('kasengottaiyan', 'NN')]","['me2', 'govt', 'periyar', 'govt', 'institute', 'technology', 'college', 'scam', 'karthickselvaa', 'rangarajpandeyr', 'kasengottaiyan']",0,0,1
496,"‘we care for environment’ theme of the month, ambassador school in collaboration with vellore institute of technology  students took part in an awareness campaign. environmental safety bymaking paper bags #recyclable newspapers#magazines# safeguarding # precious' [email]/ctyazatfk6",Ambassador School,1143178560183685120,2019-06-24 15:26:22,"['recyclable', 'magazines']",AmbassadorDXB,0.0,3.0,0.0,0.8957,Positive,5,0.0,0.0005160846378806125,0.0206433855152245,‘We Care for Environment theme of the month Ambassador School in collaboration with Vellore Institute of Technology students took part in an awareness campaign Environmental Safety bymaking paper bags #recyclable newspapers#magazines safeguarding precious [email]/cTyaZATfK6,"['care', 'environment', 'theme', 'month', 'ambassador', 'school', 'collaboration', 'vellore', 'institute', 'technology', 'students', 'took', 'part', 'awareness', 'campaign', 'environmental', 'safety', 'bymaking', 'paper', 'bags', 'recyclable', 'newspapers', 'magazines', 'safeguarding', 'precious', 'earth', 'khdadubaipic', 'twitter', 'com', 'ctyazatfk6']","[('care', 'NN'), ('environment', 'NN'), ('theme', 'JJ'), ('month', 'NN'), ('ambassador', 'JJ'), ('school', 'NN'), ('collaboration', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('students', 'NNS'), ('took', 'VBD'), ('part', 'NN'), ('awareness', 'NN'), ('campaign', 'NN'), ('environmental', 'JJ'), ('safety', 'NN'), ('bymaking', 'VBG'), ('paper', 'NN'), ('bags', 'NNS'), ('recyclable', 'JJ'), ('newspapers', 'NNS'), ('magazines', 'NNS'), ('safeguarding', 'VBG'), ('precious', 'JJ'), ('earth', 'NN'), ('khdadubaipic', 'NNS'), ('twitter', 'VBP'), ('com', 'NN'), ('ctyazatfk6', 'NN')]","['care', 'environment', 'month', 'school', 'collaboration', 'institute', 'technology', 'students', 'part', 'awareness', 'campaign', 'safety', 'paper', 'bags', 'newspapers', 'magazines', 'earth', 'khdadubaipic', 'com', 'ctyazatfk6']",0,1,5
497,i reviewed vellore institute of technology (vit) university 3/5. earn rs.20 per review #writesharewin https://www.mouthshut.com/review/vellore-institute-of-technology-vit-university-review-rptrmlmlstn … via @mouthshut,shekhar,1145704472603025408,2019-07-01 14:43:27,['WriteShareWin'],shekhar88377167,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,I reviewed Vellore Institute of Technology (VIT University 3/5 Earn Rs.20 per review #WriteShareWin via @MouthShut,"['reviewed', 'vellore', 'institute', 'technology', 'vit', 'university', '3', '5', 'earn', 'rs', '20', 'per', 'review', 'writesharewin', 'via', 'mouthshut']","[('reviewed', 'VBN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('vit', 'NN'), ('university', 'NN'), ('3', 'CD'), ('5', 'CD'), ('earn', 'NN'), ('rs', 'NN'), ('20', 'CD'), ('per', 'IN'), ('review', 'NN'), ('writesharewin', 'NN'), ('via', 'IN'), ('mouthshut', 'NN')]","['institute', 'technology', 'vit', 'university', 'earn', 'rs', 'review', 'writesharewin', 'mouthshut']",0,0,3
498,"valeo sets up centre of excellence at vellore institute of technology to facilitate reearch in powertrain, safety, power electronics and infotainment; 5 joint projects already underway https://bit.ly/2xdrn6k pic.twitter.com/y7ohbp13y3",Autocar Professional,1145627875183382528,2019-07-01 09:39:04,[],autocarpro,0.0,4.0,0.0,0.7845,Positive,5,0.0,0.0006881128505074832,0.027524514020299328,Valeo sets up Centre of Excellence at Vellore Institute of Technology to facilitate reearch in powertrain safety power electronics and infotainment 5 joint projects already underway pic.twitter.com/y7ohBP13y3,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology', 'facilitate', 'reearch', 'powertrain', 'safety', 'power', 'electronics', 'infotainment', '5', 'joint', 'projects', 'already', 'underway', 'pic', 'twitter', 'com', 'y7ohbp13y3']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('facilitate', 'NN'), ('reearch', 'NN'), ('powertrain', 'NN'), ('safety', 'NN'), ('power', 'NN'), ('electronics', 'NNS'), ('infotainment', 'JJ'), ('5', 'CD'), ('joint', 'JJ'), ('projects', 'NNS'), ('already', 'RB'), ('underway', 'RB'), ('pic', 'JJ'), ('twitter', 'NN'), ('com', 'NN'), ('y7ohbp13y3', 'NN')]","['sets', 'excellence', 'technology', 'facilitate', 'reearch', 'powertrain', 'safety', 'power', 'electronics', 'projects', 'twitter', 'com', 'y7ohbp13y3']",0,1,5
499,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/isb ,Klaus von Sichartshofen,1144466927928012800,2019-06-28 04:45:53,[],sichartshofen,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
500,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ioi ,tamilthiraiyan,1144269850568790016,2019-06-27 15:42:46,[],tamil_thiraiyan,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
501,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ilk ,TAMILTHIRAIYAN,1144212754489696256,2019-06-27 11:55:53,[],tamilthiraiyan,0.0,12.0,0.0,0.6249,Positive,5,0.0,0.00206433855152245,0.082573542060898,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,1,5
502,"vellor institute of technology (vit), amaravati, ap students final day of internship program at toonz academy.  @vitapuniversity vitap_unofficial @toonz_academy toonzmedia toonzanimation @ trivandrum, india https://www.instagram.com/p/bznfpfihql3/?igshid=tqyv08j3vtz8 …",Toonz Academy,1144199708019167232,2019-06-27 11:04:03,[],Toonz_Academy,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Vellor Institute of Technology (VIT) Amaravati AP Students final day of Internship Program at Toonz Academy @VITAPuniversity vitap_unofficial @Toonz_Academy toonzmedia toonzanimation Trivandrum India …,"['vellor', 'institute', 'technology', 'vit', 'amaravati', 'ap', 'students', 'final', 'day', 'internship', 'program', 'toonz', 'academy', 'vitapuniversity', 'vitap_unofficial', 'toonz_academy', 'toonzmedia', 'toonzanimation', 'trivandrum', 'india']","[('vellor', 'NN'), ('institute', 'NN'), ('technology', 'NN'), ('vit', 'NN'), ('amaravati', 'NN'), ('ap', 'JJ'), ('students', 'NNS'), ('final', 'JJ'), ('day', 'NN'), ('internship', 'JJ'), ('program', 'NN'), ('toonz', 'NN'), ('academy', 'VBP'), ('vitapuniversity', 'NN'), ('vitap_unofficial', 'JJ'), ('toonz_academy', 'NN'), ('toonzmedia', 'NN'), ('toonzanimation', 'NN'), ('trivandrum', 'IN'), ('india', 'NN')]","['vellor', 'institute', 'technology', 'vit', 'amaravati', 'students', 'day', 'program', 'toonz', 'vitapuniversity', 'toonz_academy', 'toonzmedia', 'toonzanimation', 'india']",0,0,3
503,"velammal institute of technology vit junior research fellow jobs 2019

#vit #vellore #junior #research #fellow #teaching #jobs #careers
https://faculty.careerspages.com/velammal-institute-of-technology-faculty-jobs/ …",Careerspages,1144105460540174336,2019-06-27 04:49:32,"['VIT', 'Vellore', 'Junior', 'Research', 'Fellow', 'Teaching', 'Jobs', 'Careers']",careerspages,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Velammal Institute of Technology VIT Junior Research Fellow Jobs 2019 #VIT #Vellore #Junior #Research #Fellow #Teaching #Jobs #Careers …,"['velammal', 'institute', 'technology', 'vit', 'junior', 'research', 'fellow', 'jobs', '2019', 'vit', 'vellore', 'junior', 'research', 'fellow', 'teaching', 'jobs', 'careers']","[('velammal', 'JJ'), ('institute', 'NN'), ('technology', 'NN'), ('vit', 'NN'), ('junior', 'JJ'), ('research', 'NN'), ('fellow', 'NN'), ('jobs', 'NNS'), ('2019', 'CD'), ('vit', 'NN'), ('vellore', 'IN'), ('junior', 'JJ'), ('research', 'NN'), ('fellow', 'JJ'), ('teaching', 'VBG'), ('jobs', 'NNS'), ('careers', 'NNS')]","['institute', 'technology', 'vit', 'research', 'fellow', 'jobs', 'vit', 'research', 'jobs', 'careers']",0,0,3
504,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/igo ,Wilsin,1144104909723320320,2019-06-27 04:47:21,[],Sinthia38525672,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
505,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ifo ,Rajkumar,1144096543638769664,2019-06-27 04:14:06,[],Rajkuma15671090,0.0,1.0,0.0,0.6249,Positive,5,0.0,0.0001720282126268708,0.006881128505074832,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
506,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ido ,Arun Nayak,1144087806807105536,2019-06-27 03:39:23,[],capriaru,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
507,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/idd ,Seenu MAHARAJAN,1144079999764434944,2019-06-27 03:08:22,[],InfotecSeenu,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
508,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/ib2 ,Billy Bryant,1143933715837607936,2019-06-26 17:27:05,[],BillyVBryant,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
509,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/i8j ,Dinesh Balakrishnan,1143855058200727552,2019-06-26 12:14:32,[],DineshBalakri14,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
510,"as part of its industry academia initiative, #valeo establishes a centre of excellence at vellore institute of technology in india to support students and research scholars in automotive research in the areas of autonomous driving and powertrain, thermal and visibility systems.",Valeo Group,1143828109030055936,2019-06-26 10:27:27,['Valeo'],Valeo_Group,28.0,412.0,0.0,0.7783,Positive,5,0.08588957055214724,0.07087562360227077,7.988399177219666,As part of its Industry Academia initiative #Valeo establishes a Centre of Excellence at Vellore Institute of Technology in India to support students and research scholars in automotive research in the areas of autonomous driving and powertrain thermal and visibility systems.,"['part', 'industry', 'academia', 'initiative', 'valeo', 'establishes', 'centre', 'excellence', 'vellore', 'institute', 'technology', 'india', 'support', 'students', 'research', 'scholars', 'automotive', 'research', 'areas', 'autonomous', 'driving', 'powertrain', 'thermal', 'visibility', 'systems']","[('part', 'NN'), ('industry', 'NN'), ('academia', 'NN'), ('initiative', 'JJ'), ('valeo', 'NN'), ('establishes', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('india', 'JJ'), ('support', 'NN'), ('students', 'NNS'), ('research', 'NN'), ('scholars', 'VBZ'), ('automotive', 'JJ'), ('research', 'NN'), ('areas', 'NNS'), ('autonomous', 'JJ'), ('driving', 'VBG'), ('powertrain', 'NN'), ('thermal', 'JJ'), ('visibility', 'NN'), ('systems', 'NNS')]","['part', 'industry', 'academia', 'valeo', 'establishes', 'excellence', 'technology', 'support', 'students', 'research', 'research', 'areas', 'powertrain', 'visibility', 'systems']",0,1,5
511,valeo sets up centre of excellence at vellore institute of technology https://valeo.smh.re/i7c ,Rajesh,1143796571265490944,2019-06-26 08:22:07,[],Mussifalace,0.0,0.0,0.0,0.6249,Positive,5,0.0,0.0,0.0,Valeo Sets Up Centre of Excellence At Vellore Institute of Technology,"['valeo', 'sets', 'centre', 'excellence', 'vellore', 'institute', 'technology']","[('valeo', 'JJ'), ('sets', 'NNS'), ('centre', 'VBP'), ('excellence', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN')]","['sets', 'excellence', 'institute', 'technology']",0,0,5
512,"even me2 didn't got any laptop from govt....i studied in thanthai periyar govt institute of technology,vellore (govt college)...

there is any scam ??? @karthickselvaa @rangarajpandeyr @kasengottaiyan @epstamilnaduhttps://twitter.com/thanthitv/status/1143077609195966464 …",Mugesh Kannan,1143389846875955200,2019-06-25 05:25:57,[],mugesh787,0.0,1.0,0.0,-0.6416,Negative,1,0.0,0.0001720282126268708,0.006881128505074832,"Even me2 didn't got any laptop from govt....I studied in Thanthai periyar Govt Institute of technology,Vellore (Govt college)... There is any scam ?? @karthickselvaa @RangarajPandeyR @KASengottaiyan @ …","['even', 'me2', 'got', 'laptop', 'govt', 'studied', 'thanthai', 'periyar', 'govt', 'institute', 'technology', 'vellore', 'govt', 'college', 'scam', 'karthickselvaa', 'rangarajpandeyr', 'kasengottaiyan']","[('even', 'RB'), ('me2', 'NNS'), ('got', 'VBD'), ('laptop', 'JJ'), ('govt', 'NN'), ('studied', 'VBD'), ('thanthai', 'JJ'), ('periyar', 'NN'), ('govt', 'NN'), ('institute', 'NN'), ('technology', 'NN'), ('vellore', 'IN'), ('govt', 'JJ'), ('college', 'NN'), ('scam', 'NN'), ('karthickselvaa', 'NN'), ('rangarajpandeyr', 'NN'), ('kasengottaiyan', 'NN')]","['me2', 'govt', 'periyar', 'govt', 'institute', 'technology', 'college', 'scam', 'karthickselvaa', 'rangarajpandeyr', 'kasengottaiyan']",0,0,1
513,"‘we care for environment’ theme of the month, ambassador school in collaboration with vellore institute of technology  students took part in an awareness campaign. environmental safety bymaking paper bags #recyclable newspapers#magazines# safeguarding # precious' [email]/ctyazatfk6",Ambassador School,1143178560183685120,2019-06-24 15:26:22,"['recyclable', 'magazines']",AmbassadorDXB,0.0,3.0,0.0,0.8957,Positive,5,0.0,0.0005160846378806125,0.0206433855152245,‘We Care for Environment theme of the month Ambassador School in collaboration with Vellore Institute of Technology students took part in an awareness campaign Environmental Safety bymaking paper bags #recyclable newspapers#magazines safeguarding precious [email]/cTyaZATfK6,"['care', 'environment', 'theme', 'month', 'ambassador', 'school', 'collaboration', 'vellore', 'institute', 'technology', 'students', 'took', 'part', 'awareness', 'campaign', 'environmental', 'safety', 'bymaking', 'paper', 'bags', 'recyclable', 'newspapers', 'magazines', 'safeguarding', 'precious', 'earth', 'khdadubaipic', 'twitter', 'com', 'ctyazatfk6']","[('care', 'NN'), ('environment', 'NN'), ('theme', 'JJ'), ('month', 'NN'), ('ambassador', 'JJ'), ('school', 'NN'), ('collaboration', 'NN'), ('vellore', 'IN'), ('institute', 'NN'), ('technology', 'NN'), ('students', 'NNS'), ('took', 'VBD'), ('part', 'NN'), ('awareness', 'NN'), ('campaign', 'NN'), ('environmental', 'JJ'), ('safety', 'NN'), ('bymaking', 'VBG'), ('paper', 'NN'), ('bags', 'NNS'), ('recyclable', 'JJ'), ('newspapers', 'NNS'), ('magazines', 'NNS'), ('safeguarding', 'VBG'), ('precious', 'JJ'), ('earth', 'NN'), ('khdadubaipic', 'NNS'), ('twitter', 'VBP'), ('com', 'NN'), ('ctyazatfk6', 'NN')]","['care', 'environment', 'month', 'school', 'collaboration', 'institute', 'technology', 'students', 'part', 'awareness', 'campaign', 'safety', 'paper', 'bags', 'newspapers', 'magazines', 'earth', 'khdadubaipic', 'com', 'ctyazatfk6']",0,1,5
514,"govt job: vellore institute of technology recruitment 2019 apply for junior research fellow posts 
https://engineerfeed.com/2019/10/67102/ pic.twitter.com/ga2l89omrw",Engineer Feed,1188391776127569920,2019-10-27 09:47:33,[],theengineerfeed,0.0,0.0,0.0,0.0,Neutral,3,0.0,0.0,0.0,Govt Job Vellore Institute of Technology Recruitment 2019 apply for Junior Research Fellow posts pic.twitter.com/gA2l89OmRW,"['govt', 'job', 'vellore', 'institute', 'technology', 'recruitment', '2019', 'apply', 'junior', 'research', 'fellow', 'posts', 'pic', 'twitter', 'com', 'ga2l89omrw']","[('govt', 'JJ'), ('job', 'NN'), ('vellore', 'IN'), ('institute', 'JJ'), ('technology', 'NN'), ('recruitment', 'NN'), ('2019', 'CD'), ('apply', 'NN'), ('junior', 'JJ'), ('research', 'NN'), ('fellow', 'JJ'), ('posts', 'NNS'), ('pic', 'VBP'), ('twitter', 'NN'), ('com', 'NN'), ('ga2l89omrw', 'NN')]","['job', 'technology', 'recruitment', 'apply', 'research', 'posts', 'twitter', 'com', 'ga2l89omrw']",0,0,3
